$ date
Friday 10 May  10:46:50 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (70eba42 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating e0fd9af..70eba42
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 arch/arc/include/asm/cacheflush.h |  58 ++++++++--
 arch/arc/include/asm/page.h       |  16 ++-
 arch/arc/include/asm/pgtable.h    |   3 +
 arch/arc/include/asm/shmparam.h   |  18 ++++
 arch/arc/include/asm/tlb.h        |  11 +-
 arch/arc/mm/Makefile              |   2 +-
 arch/arc/mm/cache_arc700.c        | 221 ++++++++++++++++++++++++++++++--------
 arch/arc/mm/mmap.c                |  78 ++++++++++++++
 arch/arc/mm/tlb.c                 |  29 +++--
 12 files changed, 377 insertions(+), 67 deletions(-)
 create mode 100644 arch/arc/include/asm/shmparam.h
 create mode 100644 arch/arc/mm/mmap.c
Merging arm-current/fixes (1783d45 ARM: 7700/2: Make cpu_init() notrace)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (e00c73e m68k: Remove inline strlen() implementation)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (5737789 powerpc: Make hard_irq_disable() do the right thing vs. irq tracing)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge sparc/master
Already up-to-date.
Merging net/master (07e0745 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge net/master
Already up-to-date.
$ git am -3 ../patches/0001-drivers-net-fix-up-for-code-movement-from-rt2x00pci..patch
Applying: drivers:net: fix up for code movement from rt2x00pci.c
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/rt2x00/rt2x00mmio.c
$ git add -A .
$ git commit -v -a --amend
[master aebd302] Merge remote-tracking branch 'arc-current/for-curr'
Merging ipsec/master (da241ef Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (4ca231b ALSA: usb-audio: caiaq: fix endianness bug in snd_usb_caiaq_maschine_dispatch)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (e253aaf PCI: Delay final fixups until resources are assigned)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (ccd384b mwifiex: fix setting of multicast filter)
$ git merge wireless/master
Auto-merging drivers/net/wireless/mwifiex/cfg80211.c
Auto-merging drivers/net/wireless/iwlegacy/4965-mac.c
Auto-merging drivers/net/wireless/b43/dma.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath5k/base.c              |   5 +
 .../net/wireless/ath/ath9k/ar9565_1p0_initvals.h   | 138 +++++++++++----------
 drivers/net/wireless/ath/ath9k/main.c              |  10 +-
 drivers/net/wireless/b43/dma.c                     |  19 +++
 drivers/net/wireless/b43/dma.h                     |   4 +-
 drivers/net/wireless/b43/main.c                    |  43 +++----
 drivers/net/wireless/iwlegacy/4965-mac.c           |   3 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |   3 -
 drivers/net/wireless/mwifiex/cmdevt.c              |   1 +
 drivers/net/wireless/mwifiex/main.c                |   1 +
 drivers/net/wireless/mwifiex/sta_ioctl.c           |  21 +---
 11 files changed, 131 insertions(+), 117 deletions(-)
Merging driver-core.current/driver-core-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (f0aacea Input: wacom - add a few new styli for Cintiq series)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/tablet/wacom_wac.c      | 72 ++++++++++++++++++++++++++---------
 drivers/input/tablet/wacom_wac.h      |  1 +
 drivers/input/touchscreen/egalax_ts.c |  2 +-
 3 files changed, 55 insertions(+), 20 deletions(-)
Merging md-current/for-linus (32f9f57 MD: ignore discard request for hard disks of hybid raid1/raid10 array)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (3862de1 crypto: caam - fix job ring cleanup code)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (bf6b438 ide: gayle: use module_platform_driver_probe())
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/gayle.c     | 15 +--------------
 drivers/ide/tx4938ide.c | 13 +------------
 drivers/ide/tx4939ide.c | 13 +------------
 3 files changed, 3 insertions(+), 38 deletions(-)
Merging dwmw2/master (5950f08 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Merge made by the 'recursive' strategy.
 arch/m68k/include/asm/commproc.h   |  17 -----
 drivers/pcmcia/m8xx_pcmcia.c       | 140 -------------------------------------
 drivers/platform/x86/dell-laptop.c |  10 +--
 kernel/params.c                    |   5 +-
 4 files changed, 10 insertions(+), 162 deletions(-)
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (a0d271c Linux 3.6)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (ab28698 of: define struct device in of_platform.h if !OF_DEVICE and !OF_ADDRESS)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (0d2d0cc spi/davinci: fix module build error)
$ git merge spi-current/spi/merge
Auto-merging include/linux/spi/spi.h
Auto-merging drivers/spi/spi.c
Auto-merging drivers/spi/spi-davinci.c
Auto-merging drivers/spi/spi-atmel.c
Merge made by the 'recursive' strategy.
 drivers/spi/spi-atmel.c   | 4 ++--
 drivers/spi/spi-davinci.c | 2 +-
 drivers/spi/spi.c         | 9 ++++++---
 include/linux/spi/spi.h   | 4 ++--
 4 files changed, 11 insertions(+), 8 deletions(-)
Merging gpio-current/gpio/merge (e97f9b5 gpio/gpio-ich: fix ichx_gpio_check_available() return what callers expect)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging rr-fixes/fixes (c1be5a5 Linux 3.9)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (904c680 vfio-pci: Fix possible integer overflow)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (07961ac Linux 3.9-rc5)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (0d240c9 Merge branch 'cleanup' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (ab87304 Merge branches 'perf/fixes' and 'hw-breakpoint' into for-next/perf)
$ git merge arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (64e3fd3 arm: zynq: Add support for pmu)
$ git merge xilinx/arm-next
Resolved 'arch/arm/mach-highbank/highbank.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mach-imx6q.c' using previous resolution.
Resolved 'arch/arm/mach-spear/spear13xx.c' using previous resolution.
Resolved 'arch/arm/mach-vexpress/v2m.c' using previous resolution.
Resolved 'arch/arm/mach-zynq/platsmp.c' using previous resolution.
Resolved 'drivers/clocksource/Makefile' using previous resolution.
Resolved 'drivers/clocksource/tegra20_timer.c' using previous resolution.
Auto-merging drivers/clocksource/tegra20_timer.c
CONFLICT (content): Merge conflict in drivers/clocksource/tegra20_timer.c
Auto-merging drivers/clocksource/Makefile
CONFLICT (content): Merge conflict in drivers/clocksource/Makefile
Auto-merging arch/arm/mach-zynq/platsmp.c
CONFLICT (add/add): Merge conflict in arch/arm/mach-zynq/platsmp.c
Auto-merging arch/arm/mach-vexpress/v2m.c
CONFLICT (content): Merge conflict in arch/arm/mach-vexpress/v2m.c
Auto-merging arch/arm/mach-spear/spear13xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-spear/spear13xx.c
Auto-merging arch/arm/mach-imx/mach-imx6q.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-imx6q.c
Auto-merging arch/arm/mach-highbank/highbank.c
CONFLICT (content): Merge conflict in arch/arm/mach-highbank/highbank.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6a36636] Merge remote-tracking branch 'xilinx/arm-next'
$ git diff -M --stat --summary HEAD^..
Merging arm64/upstream (420c158d arm64: Treat the bitops index argument as an 'int')
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (f656c24 blackfin: time-ts: Remove duplicate assignment)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (f934af0 add memory barrier to arch_local_irq_restore)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (32ade6a CRIS: Add kvm_para.h which includes generic file)
$ git merge cris/for-next
Auto-merging arch/cris/include/asm/processor.h
Auto-merging arch/cris/arch-v32/drivers/Kconfig
Auto-merging arch/cris/Kconfig
Merge made by the 'recursive' strategy.
 arch/cris/Kconfig                     |  81 -------
 arch/cris/arch-v10/drivers/Kconfig    |  70 ------
 arch/cris/arch-v10/drivers/Makefile   |   2 -
 arch/cris/arch-v32/drivers/Kconfig    | 394 ----------------------------------
 arch/cris/arch-v32/mach-a3/Kconfig    |   4 -
 arch/cris/include/asm/processor.h     |   1 -
 arch/cris/include/uapi/asm/kvm_para.h |   1 +
 7 files changed, 1 insertion(+), 552 deletions(-)
 create mode 100644 arch/cris/include/uapi/asm/kvm_para.h
Merging hexagon/linux-next (de44443 HEXAGON: Remove non existent reference to GENERIC_KERNEL_EXECVE & GENERIC_KERNEL_THREAD)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (797f6a6 Add size restriction to the kdump documentation)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (e00c73e m68k: Remove inline strlen() implementation)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (2842e5b0 m68knommu: enable Timer on coldfire 532x)
$ git merge m68knommu/for-next
Auto-merging drivers/tty/serial/68328serial.c
Auto-merging arch/m68k/platform/coldfire/m53xx.c
Auto-merging arch/m68k/include/asm/m53xxsim.h
Removing arch/m68k/include/asm/dbg.h
Auto-merging arch/m68k/Kconfig.cpu
Merge made by the 'recursive' strategy.
 arch/m68k/Kconfig.cpu                            | 12 ++++++++++++
 arch/m68k/Kconfig.machine                        | 16 +++++++---------
 arch/m68k/Makefile                               |  1 +
 arch/m68k/include/asm/dbg.h                      |  6 ------
 arch/m68k/include/asm/dma.h                      |  2 +-
 arch/m68k/include/asm/m53xxacr.h                 |  4 ++--
 arch/m68k/include/asm/{m532xsim.h => m53xxsim.h} | 12 ++++++------
 arch/m68k/include/asm/m54xxacr.h                 |  7 ++++++-
 arch/m68k/include/asm/mcfgpio.h                  | 10 +++++-----
 arch/m68k/include/asm/mcfsim.h                   |  4 ++--
 arch/m68k/include/asm/mcftimer.h                 |  2 +-
 arch/m68k/platform/coldfire/Makefile             |  2 +-
 arch/m68k/platform/coldfire/{m532x.c => m53xx.c} | 23 +++++++++++------------
 arch/m68k/platform/coldfire/timers.c             |  2 +-
 drivers/tty/serial/68328serial.c                 |  1 -
 fs/romfs/mmap-nommu.c                            |  5 ++++-
 16 files changed, 60 insertions(+), 49 deletions(-)
 delete mode 100644 arch/m68k/include/asm/dbg.h
 rename arch/m68k/include/asm/{m532xsim.h => m53xxsim.h} (99%)
 rename arch/m68k/platform/coldfire/{m532x.c => m53xx.c} (98%)
Merging metag/for-next (164c013 metag: defconfigs: increase log buffer 8KiB => 128KiB)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (a047775 microblaze: Enable IRQ in arch_cpu_idle)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/configs/mmu_defconfig |  1 -
 arch/microblaze/include/asm/pci.h     |  2 --
 arch/microblaze/include/asm/uaccess.h | 30 +++++++++++++++++++-----------
 arch/microblaze/kernel/cpu/cpuinfo.c  |  5 +++++
 arch/microblaze/kernel/head.S         | 20 ++++++++++----------
 arch/microblaze/kernel/intc.c         |  2 ++
 arch/microblaze/kernel/process.c      |  5 +++++
 arch/microblaze/mm/init.c             |  9 +++++----
 arch/microblaze/pci/pci-common.c      |  1 -
 9 files changed, 46 insertions(+), 29 deletions(-)
Merging mips/mips-for-linux-next (b22d1b6 Merge branch 'mti-next' of git://git.linux-mips.org/pub/scm/sjhill/linux-sjhill into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging virt/kvm/kvm_main.c
Auto-merging arch/mips/sgi-ip27/ip27-memory.c
Removing arch/mips/mti-sead3/sead3-cmdline.c
Removing arch/mips/mti-malta/malta-cmdline.c
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/mips/kernel/smp.c
Auto-merging arch/mips/kernel/process.c
Auto-merging arch/mips/kernel/Makefile
Removing arch/mips/include/asm/netlogic/xlp-hal/usb.h
Removing arch/mips/include/asm/mips-boards/prom.h
Auto-merging arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_spi.h
Removing arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h
Auto-merging arch/mips/bcm63xx/dev-spi.c
Auto-merging arch/mips/Kconfig
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mips/ralink.txt  |   17 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 arch/mips/Kbuild                                   |    4 +
 arch/mips/Kconfig                                  |   52 +-
 arch/mips/Makefile                                 |    1 +
 arch/mips/alchemy/Kconfig                          |    3 -
 arch/mips/alchemy/Platform                         |   22 +-
 arch/mips/ar7/memory.c                             |    1 -
 arch/mips/ath79/setup.c                            |   16 +-
 arch/mips/bcm63xx/Kconfig                          |    4 +
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |    6 +-
 arch/mips/bcm63xx/clk.c                            |   43 +-
 arch/mips/bcm63xx/cpu.c                            |  142 +-
 arch/mips/bcm63xx/dev-flash.c                      |    6 +
 arch/mips/bcm63xx/dev-spi.c                        |   26 +-
 arch/mips/bcm63xx/irq.c                            |   22 +
 arch/mips/bcm63xx/prom.c                           |    2 +
 arch/mips/bcm63xx/reset.c                          |   28 +
 arch/mips/bcm63xx/setup.c                          |    5 +-
 arch/mips/cavium-octeon/octeon-irq.c               |    5 +-
 arch/mips/configs/malta_defconfig                  |   69 +-
 arch/mips/configs/malta_kvm_defconfig              |  456 +++++
 arch/mips/configs/malta_kvm_guest_defconfig        |  453 +++++
 arch/mips/configs/maltaaprp_defconfig              |  195 +++
 arch/mips/configs/maltasmtc_defconfig              |  196 +++
 arch/mips/configs/maltasmvp_defconfig              |  199 +++
 arch/mips/configs/maltaup_defconfig                |  194 +++
 arch/mips/configs/sead3_defconfig                  |    3 -
 arch/mips/configs/sead3micro_defconfig             |  122 ++
 arch/mips/fw/lib/Makefile                          |    2 +
 arch/mips/fw/lib/cmdline.c                         |  101 ++
 arch/mips/include/asm/asm.h                        |    2 +
 arch/mips/include/asm/bootinfo.h                   |    1 +
 arch/mips/include/asm/branch.h                     |   40 +-
 arch/mips/include/asm/cpu-features.h               |    3 +
 arch/mips/include/asm/dma-coherence.h              |   15 +
 arch/mips/include/asm/dma-mapping.h                |    1 +
 arch/mips/include/asm/fpu_emulator.h               |    6 +
 arch/mips/include/asm/fw/fw.h                      |   47 +
 arch/mips/include/asm/gic.h                        |   16 +-
 arch/mips/include/asm/hazards.h                    |  371 ++--
 arch/mips/include/asm/inst.h                       |   12 +
 arch/mips/include/asm/irqflags.h                   |  153 +-
 arch/mips/include/asm/kvm.h                        |   55 +
 arch/mips/include/asm/kvm_host.h                   |  667 +++++++
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h   |   11 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |  141 +-
 .../include/asm/mach-bcm63xx/bcm63xx_dev_spi.h     |   11 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h  |    2 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |  105 +-
 arch/mips/include/asm/mach-bcm63xx/ioremap.h       |    1 +
 arch/mips/include/asm/mach-generic/dma-coherence.h |    5 +-
 arch/mips/include/asm/mach-generic/spaces.h        |    9 +-
 .../asm/mach-loongson/cpu-feature-overrides.h      |    1 +
 arch/mips/include/asm/mach-ralink/mt7620.h         |   84 +
 arch/mips/include/asm/mach-ralink/rt288x.h         |   53 +
 .../asm/mach-ralink/rt288x/cpu-feature-overrides.h |   56 +
 arch/mips/include/asm/mach-ralink/rt305x.h         |   27 +
 .../asm/mach-ralink/rt305x/cpu-feature-overrides.h |   56 +
 arch/mips/include/asm/mach-ralink/rt3883.h         |  252 +++
 .../asm/mach-ralink/rt3883/cpu-feature-overrides.h |   55 +
 .../include/asm/mach-sead3/cpu-feature-overrides.h |    4 +
 arch/mips/include/asm/mips-boards/generic.h        |    3 +
 arch/mips/include/asm/mips-boards/prom.h           |   47 -
 arch/mips/include/asm/mips_machine.h               |    4 -
 arch/mips/include/asm/mipsregs.h                   |   19 +
 arch/mips/include/asm/mmu_context.h                |  116 +-
 arch/mips/include/asm/netlogic/haldefs.h           |   92 +-
 arch/mips/include/asm/netlogic/mips-extns.h        |   20 +-
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |   53 -
 arch/mips/include/asm/netlogic/xlp-hal/usb.h       |   64 -
 arch/mips/include/asm/pgtable.h                    |    1 +
 arch/mips/include/asm/processor.h                  |    5 +
 arch/mips/include/asm/prom.h                       |    3 +
 arch/mips/include/asm/sn/sn_private.h              |    2 +-
 arch/mips/include/asm/sn/types.h                   |    1 -
 arch/mips/include/asm/spinlock.h                   |  120 +-
 arch/mips/include/asm/stackframe.h                 |   12 +-
 arch/mips/include/asm/thread_info.h                |    8 +-
 arch/mips/include/asm/time.h                       |    8 +-
 arch/mips/include/asm/uaccess.h                    |   25 +-
 arch/mips/include/asm/uasm.h                       |   84 +-
 arch/mips/include/uapi/asm/inst.h                  |  564 ++++++
 arch/mips/kernel/Makefile                          |    7 +-
 arch/mips/kernel/asm-offsets.c                     |   66 +
 arch/mips/kernel/binfmt_elfo32.c                   |    4 +
 arch/mips/kernel/branch.c                          |  178 ++
 arch/mips/kernel/cevt-gic.c                        |  104 ++
 arch/mips/kernel/cevt-r4k.c                        |   13 +-
 arch/mips/kernel/cpu-probe.c                       |    3 +
 arch/mips/kernel/csrc-gic.c                        |   13 +-
 arch/mips/kernel/genex.S                           |   75 +-
 arch/mips/kernel/irq-gic.c                         |   47 +
 arch/mips/kernel/mips_machine.c                    |   22 +-
 arch/mips/kernel/proc.c                            |    6 +-
 arch/mips/kernel/process.c                         |  101 ++
 arch/mips/kernel/prom.c                            |   33 +
 arch/mips/kernel/scall32-o32.S                     |    9 +
 arch/mips/kernel/setup.c                           |   22 +
 arch/mips/kernel/signal.c                          |    9 +
 arch/mips/kernel/smp-mt.c                          |    3 +-
 arch/mips/kernel/smp.c                             |    1 +
 arch/mips/kernel/smtc-asm.S                        |    3 +
 arch/mips/kernel/smtc.c                            |   10 +-
 arch/mips/kernel/traps.c                           |  318 +++-
 arch/mips/kernel/unaligned.c                       | 1489 +++++++++++++---
 arch/mips/kvm/00README.txt                         |   31 +
 arch/mips/kvm/Kconfig                              |   49 +
 arch/mips/kvm/Makefile                             |   13 +
 arch/mips/kvm/kvm_cb.c                             |   14 +
 arch/mips/kvm/kvm_locore.S                         |  650 +++++++
 arch/mips/kvm/kvm_mips.c                           |  958 ++++++++++
 arch/mips/kvm/kvm_mips_comm.h                      |   23 +
 arch/mips/kvm/kvm_mips_commpage.c                  |   37 +
 arch/mips/kvm/kvm_mips_dyntrans.c                  |  149 ++
 arch/mips/kvm/kvm_mips_emul.c                      | 1826 ++++++++++++++++++++
 arch/mips/kvm/kvm_mips_int.c                       |  243 +++
 arch/mips/kvm/kvm_mips_int.h                       |   49 +
 arch/mips/kvm/kvm_mips_opcode.h                    |   24 +
 arch/mips/kvm/kvm_mips_stats.c                     |   82 +
 arch/mips/kvm/kvm_tlb.c                            |  928 ++++++++++
 arch/mips/kvm/kvm_trap_emul.c                      |  482 ++++++
 arch/mips/kvm/trace.h                              |   46 +
 arch/mips/lib/bitops.c                             |   14 +-
 arch/mips/lib/dump_tlb.c                           |    5 +-
 arch/mips/lib/memset.S                             |   84 +-
 arch/mips/lib/mips-atomic.c                        |  149 +-
 arch/mips/lib/r3k_dump_tlb.c                       |    7 +-
 arch/mips/lib/strlen_user.S                        |    9 +-
 arch/mips/lib/strncpy_user.S                       |   32 +-
 arch/mips/lib/strnlen_user.S                       |    2 +-
 arch/mips/math-emu/cp1emu.c                        |  919 +++++++++-
 arch/mips/math-emu/dsemul.c                        |   30 +-
 arch/mips/mm/Makefile                              |    4 +-
 arch/mips/mm/c-r4k.c                               |   30 +-
 arch/mips/mm/cache.c                               |    1 +
 arch/mips/mm/dma-default.c                         |   25 +-
 arch/mips/mm/page.c                                |   10 +
 arch/mips/mm/tlb-r3k.c                             |   20 +-
 arch/mips/mm/tlb-r4k.c                             |    4 +-
 arch/mips/mm/tlb-r8k.c                             |    2 +-
 arch/mips/mm/tlbex.c                               |  132 +-
 arch/mips/mm/uasm-micromips.c                      |  221 +++
 arch/mips/mm/uasm-mips.c                           |  205 +++
 arch/mips/mm/uasm.c                                |  326 +---
 arch/mips/mti-malta/Makefile                       |    5 +-
 arch/mips/mti-malta/Platform                       |    6 +-
 arch/mips/mti-malta/malta-cmdline.c                |   59 -
 arch/mips/mti-malta/malta-display.c                |   38 +-
 arch/mips/mti-malta/malta-init.c                   |  153 +-
 arch/mips/mti-malta/malta-int.c                    |    4 +-
 arch/mips/mti-malta/malta-memory.c                 |  104 +-
 arch/mips/mti-malta/malta-setup.c                  |   87 +-
 arch/mips/mti-malta/malta-time.c                   |   55 +-
 arch/mips/mti-sead3/Makefile                       |    8 +-
 arch/mips/mti-sead3/leds-sead3.c                   |   24 +-
 arch/mips/mti-sead3/sead3-cmdline.c                |   46 -
 arch/mips/mti-sead3/sead3-console.c                |    2 +-
 arch/mips/mti-sead3/sead3-display.c                |    1 -
 arch/mips/mti-sead3/sead3-init.c                   |  130 +-
 arch/mips/mti-sead3/sead3-int.c                    |    1 -
 arch/mips/mti-sead3/sead3-setup.c                  |    4 -
 arch/mips/mti-sead3/sead3-time.c                   |    1 -
 arch/mips/netlogic/Kconfig                         |   17 +-
 arch/mips/netlogic/common/smp.c                    |   21 +-
 arch/mips/netlogic/dts/Makefile                    |    1 +
 arch/mips/netlogic/dts/xlp_evp.dts                 |    2 +-
 arch/mips/netlogic/dts/xlp_svp.dts                 |  124 ++
 arch/mips/netlogic/xlp/nlm_hal.c                   |   62 +-
 arch/mips/netlogic/xlp/setup.c                     |   22 +-
 arch/mips/netlogic/xlp/usb-init.c                  |   49 +-
 arch/mips/oprofile/op_model_mipsxx.c               |    2 +-
 arch/mips/pci/pci-ar71xx.c                         |    6 +-
 arch/mips/pci/pci-ar724x.c                         |   18 +-
 arch/mips/pci/pci-bcm63xx.c                        |   11 +-
 arch/mips/powertv/init.c                           |    3 +-
 arch/mips/powertv/init.h                           |    2 +
 arch/mips/powertv/memory.c                         |    1 -
 arch/mips/powertv/powertv_setup.c                  |    1 -
 arch/mips/ralink/Kconfig                           |   23 +
 arch/mips/ralink/Makefile                          |    3 +
 arch/mips/ralink/Platform                          |   18 +
 arch/mips/ralink/common.h                          |   11 +-
 arch/mips/ralink/dts/Makefile                      |    3 +
 arch/mips/ralink/dts/mt7620a.dtsi                  |   58 +
 arch/mips/ralink/dts/mt7620a_eval.dts              |   16 +
 arch/mips/ralink/dts/rt2880.dtsi                   |   58 +
 arch/mips/ralink/dts/rt2880_eval.dts               |   46 +
 arch/mips/ralink/dts/rt3050.dtsi                   |   52 +-
 arch/mips/ralink/dts/rt3052_eval.dts               |   10 +-
 arch/mips/ralink/dts/rt3883.dtsi                   |   58 +
 arch/mips/ralink/dts/rt3883_eval.dts               |   16 +
 arch/mips/ralink/early_printk.c                    |    4 +
 arch/mips/ralink/irq.c                             |    5 +
 arch/mips/ralink/mt7620.c                          |  234 +++
 arch/mips/ralink/of.c                              |    9 +
 arch/mips/ralink/rt288x.c                          |  143 ++
 arch/mips/ralink/rt305x.c                          |   70 +-
 arch/mips/ralink/rt3883.c                          |  246 +++
 arch/mips/sgi-ip27/ip27-klnuma.c                   |    2 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |   16 +-
 arch/mips/sgi-ip27/ip27-timer.c                    |    2 +-
 drivers/tty/serial/bcm63xx_uart.c                  |    1 -
 drivers/video/au1100fb.c                           |   22 +-
 virt/kvm/kvm_main.c                                |    2 +-
 205 files changed, 16154 insertions(+), 2324 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/ralink.txt
 create mode 100644 arch/mips/configs/malta_kvm_defconfig
 create mode 100644 arch/mips/configs/malta_kvm_guest_defconfig
 create mode 100644 arch/mips/configs/maltaaprp_defconfig
 create mode 100644 arch/mips/configs/maltasmtc_defconfig
 create mode 100644 arch/mips/configs/maltasmvp_defconfig
 create mode 100644 arch/mips/configs/maltaup_defconfig
 create mode 100644 arch/mips/configs/sead3micro_defconfig
 create mode 100644 arch/mips/fw/lib/cmdline.c
 create mode 100644 arch/mips/include/asm/dma-coherence.h
 create mode 100644 arch/mips/include/asm/fw/fw.h
 create mode 100644 arch/mips/include/asm/kvm.h
 create mode 100644 arch/mips/include/asm/kvm_host.h
 delete mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h
 create mode 100644 arch/mips/include/asm/mach-ralink/mt7620.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt288x.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt288x/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt305x/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt3883.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt3883/cpu-feature-overrides.h
 delete mode 100644 arch/mips/include/asm/mips-boards/prom.h
 delete mode 100644 arch/mips/include/asm/netlogic/xlp-hal/usb.h
 create mode 100644 arch/mips/kernel/cevt-gic.c
 create mode 100644 arch/mips/kvm/00README.txt
 create mode 100644 arch/mips/kvm/Kconfig
 create mode 100644 arch/mips/kvm/Makefile
 create mode 100644 arch/mips/kvm/kvm_cb.c
 create mode 100644 arch/mips/kvm/kvm_locore.S
